Зарегистрированные пользователи:
Самостоятельная регистрация через auth:
  email: peter@yandex.ru
  pass: 12345
  name: Peter;
  contactPhone: 9063211547;

Зарегстрированы admin-ом через user:
  name: Admin;
  password: 25xGnuO;
  email: admin@yandex.ru;
  contactPhone: 9201567883;
  role: admin;
  whoCreate: admin;

  name: Manager;
  password: vYxU8K5;
  email: manager@yandex.ru;
  contactPhone: 9036548084;
  role: manager;
  whoCreate: admin;

  name: Helga;
  password: J9QZTqk;
  email: helga@yandex.ru;
  contactPhone: 9151234873;
  role: client;
  whoCreate: admin;


